deputy_name,parti_ratt_financier,voted_as_party,nb_votes,percentage
thibault-bazin,Les Républicains,35,39,89.74358974358975
laurence-maillart-mehaignerie,Ensemble,27,28,96.42857142857143
daniele-obono,La France Insoumise,66,66,100.0
xavier-roseren,Ensemble,41,41,100.0
olivier-faure,Parti socialiste,36,38,94.73684210526315
paul-christophe,Ensemble,24,40,60.0
pierre-vatin,Les Républicains,7,9,77.77777777777779
frederic-descrozaille,Ensemble,46,48,95.83333333333334
thomas-rudigoz,Ensemble,34,34,100.0
sophie-errante,Ensemble,12,12,100.0
damien-abad,Ensemble,8,22,36.36363636363637
philippe-bolo,Ensemble,36,38,94.73684210526315
stella-dupont,Ensemble,75,77,97.40259740259741
benedicte-taurine,La France Insoumise,80,80,100.0
jean-philippe-ardouin,Ensemble,38,39,97.43589743589743
valerie-rabault,Parti socialiste,15,17,88.23529411764706
veronique-louwagie,Les Républicains,20,27,74.07407407407408
sabine-thillaye,Ensemble,22,23,95.65217391304348
mohamed-laqhila,Ensemble,19,21,90.47619047619048
julien-dive,Les Républicains,24,25,96.0
valerie-bazin-malgras,Les Républicains,14,17,82.35294117647058
charlotte-parmentier-lecocq,Ensemble,45,49,91.83673469387756
yael-braun-pivet,Ensemble,49,51,96.07843137254902
patrick-vignal,Ensemble,1,2,50.0
fabien-di-filippo,Les Républicains,38,44,86.36363636363636
fadila-khattabi,Ensemble,72,72,100.0
stephane-mazars,Ensemble,48,49,97.95918367346938
caroline-abadie,Ensemble,54,54,100.0
ludovic-mendes,Ensemble,14,14,100.0
eric-poulliat,Ensemble,47,47,100.0
laurence-vichnievsky,Ensemble,27,29,93.10344827586206
bruno-studer,Ensemble,33,36,91.66666666666666
sophie-panonacle,Ensemble,27,30,90.0
hubert-julien-laferriere,Europe Écologie Les Verts,39,50,78.0
josy-poueyto,Ensemble,30,37,81.08108108108108
marietta-karamanli,Parti socialiste,8,9,88.88888888888889
philippe-dunoyer,Ensemble,0,1,0.0
jean-marc-zulesi,Ensemble,33,33,100.0
pascale-boyer,Ensemble,70,73,95.8904109589041
alexis-corbiere,La France Insoumise,57,59,96.61016949152543
meyer-habib,Les Républicains,7,8,87.5
emmanuelle-anthoine,Les Républicains,45,55,81.81818181818183
annie-vidal,Ensemble,58,64,90.625
jean-jacques-gaultier,Les Républicains,10,11,90.9090909090909
vincent-thiebaut,Ensemble,47,49,95.91836734693877
marine-le-pen,Rassemblement national,22,23,95.65217391304348
marjolaine-meynier-millefert,Ensemble,35,35,100.0
marie-christine-dalloz,Les Républicains,10,13,76.92307692307693
blandine-brocard,Ensemble,37,39,94.87179487179486
francois-jolivet,Ensemble,21,23,91.30434782608695
emmanuel-maquet,Les Républicains,15,17,88.23529411764706
jean-pierre-vigier,Les Républicains,19,20,95.0
maxime-minot,Les Républicains,55,62,88.70967741935483
beatrice-piron,Ensemble,42,47,89.36170212765957
jean-francois-portarrieu,Alliance centriste,11,12,91.66666666666666
dominique-da-silva,Ensemble,51,56,91.07142857142857
jean-michel-jacques,Ensemble,24,26,92.3076923076923
pieyre-alexandre-anglade,Ensemble,38,39,97.43589743589743
stephane-viry,Les Républicains,15,18,83.33333333333334
guillaume-vuilletet,Ensemble,27,27,100.0
marie-pierre-rixain,Ensemble,30,30,100.0
thierry-benoit,Ensemble,21,46,45.65217391304348
eric-ciotti,Les Républicains,3,5,60.0
jean-terlier,Ensemble,53,55,96.36363636363636
perrine-goulet,Ensemble,39,40,97.5
bruno-millienne,Ensemble,46,54,85.18518518518519
veronique-riotton,Ensemble,39,40,97.5
philippe-vigier,Ensemble,8,25,32.0
jean-paul-lecoq,Parti communiste français,58,59,98.30508474576271
elsa-faucillon,Parti communiste français,52,53,98.11320754716981
guillaume-garot,Parti socialiste,19,21,90.47619047619048
nicolas-turquois,Ensemble,9,13,69.23076923076923
christophe-blanchet,Ensemble,18,21,85.71428571428571
sandra-marsaud,Ensemble,30,30,100.0
emilie-bonnivard,Les Républicains,10,12,83.33333333333334
celine-calvez,Ensemble,63,65,96.92307692307692
boris-vallaud,Parti socialiste,42,43,97.67441860465115
jean-rene-cazeneuve,Ensemble,50,53,94.33962264150944
jean-paul-mattei,Ensemble,47,52,90.38461538461539
nicole-le-peih,Ensemble,32,32,100.0
patrick-hetzel,Les Républicains,21,25,84.0
jean-louis-bourlanges,Ensemble,21,21,100.0
corinne-vignon,Ensemble,69,70,98.57142857142858
danielle-brulebois,Ensemble,48,57,84.21052631578947
michel-lauzzana,Ensemble,24,25,96.0
anne-genetet,Ensemble,50,53,94.33962264150944
marie-guevenoux,Ensemble,52,53,98.11320754716981
andre-villiers,Ensemble,14,20,70.0
sandrine-le-feur,Ensemble,50,52,96.15384615384616
geraldine-bannier,Ensemble,47,49,95.91836734693877
moetai-brotherson,Parti communiste français,13,15,86.66666666666667
aurelien-pradie,Les Républicains,22,26,84.61538461538461
jean-philippe-nilor,Péyi-A,2,2,100.0
bruno-bilde,Rassemblement national,53,53,100.0
yannick-favennec-becot,Ensemble,13,35,37.142857142857146
francois-cormier-bouligeon,Ensemble,23,23,100.0
jimmy-pahun,Ensemble,35,44,79.54545454545455
philippe-gosselin,Les Républicains,38,40,95.0
yannick-haury,Ensemble,4,4,100.0
gilles-le-gendre,Ensemble,58,59,98.30508474576271
stephane-travert,Ensemble,0,1,0.0
aurelien-tache,Europe Écologie Les Verts,31,37,83.78378378378379
benjamin-dirx,Ensemble,61,62,98.38709677419355
thomas-gassilloud,Ensemble,18,18,100.0
richard-ramos,Ensemble,26,33,78.78787878787878
nicolas-forissier,Les Républicains,1,2,50.0
philippe-latombe,Ensemble,36,41,87.8048780487805
philippe-berta,Ensemble,31,33,93.93939393939394
bertrand-pancher,Régions et peuples solidaires,2,2,100.0
joel-giraud,Ensemble,11,11,100.0
herve-saulignac,Parti socialiste,1,3,33.33333333333333
emmanuelle-menard,Non déclaré(s),78,78,100.0
nicolas-dupont-aignan,Debout la France,12,12,100.0
paul-andre-colombani,Régions et peuples solidaires,8,10,80.0
eric-bothorel,Ensemble,45,45,100.0
charles-de-courson,"Union des démocrates européens, centristes et indépendants",14,17,82.35294117647058
bertrand-bouyx,Ensemble,58,58,100.0
alain-david,Parti socialiste,10,12,83.33333333333334
jean-pierre-pont,Ensemble,1,1,100.0
constance-le-grip,Ensemble,18,23,78.26086956521739
andre-chassaigne,Parti communiste français,53,53,100.0
xavier-breton,Les Républicains,30,35,85.71428571428571
remy-rebeyrotte,Ensemble,40,43,93.02325581395348
jean-carles-grelier,Ensemble,3,9,33.33333333333333
sophie-mette,Ensemble,40,46,86.95652173913044
xavier-batut,Ensemble,54,59,91.52542372881356
mathilde-panot,La France Insoumise,62,64,96.875
sebastien-chenu,Rassemblement national,22,22,100.0
adrien-quatennens,La France Insoumise,52,53,98.11320754716981
daniel-labaronne,Ensemble,27,28,96.42857142857143
eric-coquerel,La France Insoumise,62,63,98.4126984126984
frederic-petit,Ensemble,28,34,82.35294117647058
naima-moutchou,Ensemble,48,49,97.95918367346938
guillaume-gouffier-cha,Ensemble,20,21,95.23809523809523
lise-magnier,Ensemble,34,62,54.83870967741935
loic-prud-homme,La France Insoumise,50,51,98.0392156862745
nicole-dubre-chirat,Ensemble,38,40,95.0
joel-aviragnet,Parti socialiste,3,3,100.0
annie-genevard,Les Républicains,28,33,84.84848484848484
pierre-henri-dumont,Les Républicains,48,51,94.11764705882352
raphael-schellenberger,Les Républicains,8,10,80.0
stephane-buchou,Ensemble,74,75,98.66666666666667
jean-yves-bony,Les Républicains,5,6,83.33333333333334
huguette-tiegna,Ensemble,68,71,95.77464788732394
mansour-kamardine,Les Républicains,5,8,62.5
vincent-rolland,Les Républicains,10,12,83.33333333333334
frederique-meunier,Les Républicains,4,5,80.0
didier-martin,Ensemble,40,41,97.5609756097561
claire-pitollat,Ensemble,26,27,96.29629629629629
patrice-perrot,Ensemble,27,27,100.0
pierre-henriet,Ensemble,60,62,96.7741935483871
bastien-lachaud,La France Insoumise,86,87,98.85057471264368
delphine-batho,Europe Écologie Les Verts,22,42,52.38095238095239
robin-reda,Ensemble,11,20,55.00000000000001
jean-marie-fievet,Ensemble,62,65,95.38461538461539
ugo-bernalicis,La France Insoumise,57,57,100.0
fabrice-brun,Les Républicains,32,36,88.88888888888889
guy-bricout,"Union des démocrates européens, centristes et indépendants",32,33,96.96969696969697
anne-brugnera,Ensemble,25,25,100.0
olivier-serva,Régions et peuples solidaires,11,13,84.61538461538461
fabien-roussel,Parti communiste français,55,55,100.0
lionel-causse,Ensemble,44,57,77.19298245614034
michele-tabarot,Les Républicains,3,3,100.0
anne-laurence-petel,Ensemble,34,34,100.0
pierre-morel-a-l-huissier,"Union des démocrates européens, centristes et indépendants",10,12,83.33333333333334
fabienne-colboc,Ensemble,37,40,92.5
florent-boudie,Ensemble,8,9,88.88888888888889
caroline-janvier,Ensemble,68,69,98.55072463768117
beatrice-descamps,Alliance centriste,31,36,86.11111111111111
maud-petit,Ensemble,33,51,64.70588235294117
sebastien-jumel,Parti communiste français,62,62,100.0
cyrille-isaac-sibille,Ensemble,30,33,90.9090909090909
aude-luquet,Ensemble,18,21,85.71428571428571
marie-noelle-battistel,Parti socialiste,27,30,90.0
stephanie-rist,Ensemble,36,38,94.73684210526315
mireille-clapot,Ensemble,48,49,97.95918367346938
max-mathiasin,Régions et peuples solidaires,6,8,75.0
jean-pierre-cubertafon,Ensemble,14,15,93.33333333333333
marc-le-fur,Les Républicains,11,14,78.57142857142857
bertrand-sorre,Ensemble,30,30,100.0
olivier-falorni,Parti radical de gauche,1,1,100.0
nadia-hai,Ensemble,65,68,95.58823529411765
hubert-wulfranc,Parti communiste français,39,39,100.0
jacqueline-maquet,Ensemble,3,3,100.0
cecile-untermaier,Parti socialiste,29,34,85.29411764705883
ian-boucard,Les Républicains,16,18,88.88888888888889
aurore-berge,Ensemble,28,30,93.33333333333333
amelia-lakrafi,Ensemble,18,19,94.73684210526315
caroline-fiat,La France Insoumise,63,64,98.4375
virginie-duby-muller,Les Républicains,10,12,83.33333333333334
francois-ruffin,La France Insoumise,54,54,100.0
eric-pauget,Les Républicains,30,32,93.75
loic-kervran,Ensemble,29,31,93.54838709677419
sylvain-maillard,Ensemble,77,77,100.0
josiane-corneloup,Les Républicains,2,4,50.0
michel-herbillon,Les Républicains,1,2,50.0
denis-masseglia,Ensemble,45,48,93.75
bruno-fuchs,Ensemble,8,8,100.0
marie-lebec,Ensemble,52,53,98.11320754716981
jean-charles-larsonneur,Alliance centriste,13,20,65.0
genevieve-darrieussecq,Ensemble,0,1,0.0
didier-paris,Ensemble,12,12,100.0
liliana-tanguy,Ensemble,35,38,92.10526315789474
olivier-marleix,Les Républicains,20,30,66.66666666666666
didier-le-gac,Ensemble,23,23,100.0
jerome-nury,Les Républicains,17,22,77.27272727272727
michel-castellani,Régions et peuples solidaires,13,16,81.25
barbara-pompili,Ensemble,25,33,75.75757575757575
laetitia-saint-paul,Ensemble,17,17,100.0
dominique-potier,Parti socialiste,21,26,80.76923076923077
vincent-descoeur,Les Républicains,27,29,93.10344827586206
eric-woerth,Ensemble,4,8,50.0
jean-louis-bricout,Régions et peuples solidaires,23,34,67.64705882352942
natalia-pouzyreff,Ensemble,32,37,86.48648648648648
christine-pires-beaune,Parti socialiste,53,57,92.98245614035088
elodie-jacquier-laforge,Ensemble,21,26,80.76923076923077
dino-cinieri,Les Républicains,5,6,83.33333333333334
isabelle-valentin,Les Républicains,35,39,89.74358974358975
guillaume-kasbarian,Ensemble,52,53,98.11320754716981
paul-molac,Régions et peuples solidaires,9,15,60.0
alexandre-holroyd,Ensemble,12,12,100.0
isabelle-rauch,Ensemble,24,24,100.0
raphael-gerard,Ensemble,61,62,98.38709677419355
pierre-dharreville,Parti communiste français,69,71,97.1830985915493
sandrine-josso,Ensemble,43,44,97.72727272727273
michele-peyron,Ensemble,74,78,94.87179487179486
olga-givernet,Ensemble,39,40,97.5
jean-luc-fugit,Ensemble,55,60,91.66666666666666
jean-hugues-ratenon,Rézistan's Égalité 974,49,49,100.0
stephane-peu,Parti communiste français,65,66,98.48484848484848
eric-girardin,Ensemble,72,75,96.0
brigitte-liso,Ensemble,40,42,95.23809523809523
christophe-naegelen,"Union des démocrates européens, centristes et indépendants",19,20,95.0
graziella-melchior,Ensemble,42,42,100.0
fabrice-le-vigoureux,Ensemble,36,39,92.3076923076923
vincent-bru,Ensemble,20,24,83.33333333333334
florence-lasserre,Ensemble,29,34,85.29411764705883
belkhir-belhaddad,Ensemble,32,33,96.96969696969697
annaig-le-meur,Ensemble,58,59,98.30508474576271
monique-iborra,Ensemble,17,18,94.44444444444444
erwan-balanant,Ensemble,64,69,92.7536231884058
eric-alauzet,Ensemble,29,32,90.625
sacha-houlie,Ensemble,40,59,67.79661016949152
clementine-autain,La France Insoumise,20,21,95.23809523809523
cecile-rilhac,Ensemble,42,46,91.30434782608695
damien-adam,Ensemble,56,58,96.55172413793103
jean-felix-acquaviva,Régions et peuples solidaires,7,8,87.5
pierre-cordier,Les Républicains,22,26,84.61538461538461
nathalie-bassire,Réunion libre,20,20,100.0
jean-luc-warsmann,Régions et peuples solidaires,4,6,66.66666666666666
david-habib,Parti radical de gauche,20,21,95.23809523809523
vincent-ledoux,Ensemble,3,10,30.0
fabien-laine,Ensemble,8,8,100.0
